Idx | Layer                                    | Shape           | Params     | Trainable
 32 | model.encoder.block.3.layer.1.DenseReluD | [512, 2048]     | 1048576    | True

 33 | model.encoder.block.3.layer.1.layer_norm | [512]           | 512        | True

 34 | model.encoder.block.4.layer.0.SelfAttent | [512, 512]      | 262144     | True

 35 | model.encoder.block.4.layer.0.SelfAttent | [512, 512]      | 262144     | True

 36 | model.encoder.block.4.layer.0.SelfAttent | [512, 512]      | 262144     | True

 37 | model.encoder.block.4.layer.0.SelfAttent | [512, 512]      | 262144     | True

 38 | model.encoder.block.4.layer.0.layer_norm | [512]           | 512        | True

 39 | model.encoder.block.4.layer.1.DenseReluD | [2048, 512]     | 1048576    | True

 40 | model.encoder.block.4.layer.1.DenseReluD | [512, 2048]     | 1048576    | True

 41 | model.encoder.block.4.layer.1.layer_norm | [512]           | 512        | True

 42 | model.encoder.block.5.layer.0.SelfAttent | [512, 512]      | 262144     | True

 43 | model.encoder.block.5.layer.0.SelfAttent | [512, 512]      | 262144     | True

 44 | model.encoder.block.5.layer.0.SelfAttent | [512, 512]      | 262144     | True

 45 | model.encoder.block.5.layer.0.SelfAttent | [512, 512]      | 262144     | True

 46 | model.encoder.block.5.layer.0.layer_norm | [512]           | 512        | True

 47 | model.encoder.block.5.layer.1.DenseReluD | [2048, 512]     | 1048576    | True

 48 | model.encoder.block.5.layer.1.DenseReluD | [512, 2048]     | 1048576    | True

 49 | model.encoder.block.5.layer.1.layer_norm | [512]           | 512        | True

 50 | model.encoder.final_layer_norm.weight    | [512]           | 512        | True

 51 | model.decoder.block.0.layer.0.SelfAttent | [512, 512]      | 262144     | True

 52 | model.decoder.block.0.layer.0.SelfAttent | [512, 512]      | 262144     | True

 53 | model.decoder.block.0.layer.0.SelfAttent | [512, 512]      | 262144     | True

 54 | model.decoder.block.0.layer.0.SelfAttent | [512, 512]      | 262144     | True

 55 | model.decoder.block.0.layer.0.SelfAttent | [32, 8]         | 256        | True

 56 | model.decoder.block.0.layer.0.layer_norm | [512]           | 512        | True

 57 | model.decoder.block.0.layer.1.EncDecAtte | [512, 512]      | 262144     | True

 58 | model.decoder.block.0.layer.1.EncDecAtte | [512, 512]      | 262144     | True

 59 | model.decoder.block.0.layer.1.EncDecAtte | [512, 512]      | 262144     | True

 60 | model.decoder.block.0.layer.1.EncDecAtte | [512, 512]      | 262144     | True

 61 | model.decoder.block.0.layer.1.layer_norm | [512]           | 512        | True

 62 | model.decoder.block.0.layer.2.DenseReluD | [2048, 512]     | 1048576    | True

 63 | model.decoder.block.0.layer.2.DenseReluD | [512, 2048]     | 1048576    | True

 64 | model.decoder.block.0.layer.2.layer_norm | [512]           | 512        | True

 65 | model.decoder.block.1.layer.0.SelfAttent | [512, 512]      | 262144     | True

 66 | model.decoder.block.1.layer.0.SelfAttent | [512, 512]      | 262144     | True

 67 | model.decoder.block.1.layer.0.SelfAttent | [512, 512]      | 262144     | True

 68 | model.decoder.block.1.layer.0.SelfAttent | [512, 512]      | 262144     | True

 69 | model.decoder.block.1.layer.0.layer_norm | [512]           | 512        | True

 70 | model.decoder.block.1.layer.1.EncDecAtte | [512, 512]      | 262144     | True

 71 | model.decoder.block.1.layer.1.EncDecAtte | [512, 512]      | 262144     | True

 72 | model.decoder.block.1.layer.1.EncDecAtte | [512, 512]      | 262144     | True

 73 | model.decoder.block.1.layer.1.EncDecAtte | [512, 512]      | 262144     | True

 74 | model.decoder.block.1.layer.1.layer_norm | [512]           | 512        | True

 75 | model.decoder.block.1.layer.2.DenseReluD | [2048, 512]     | 1048576    | True

 76 | model.decoder.block.1.layer.2.DenseReluD | [512, 2048]     | 1048576    | True

 77 | model.decoder.block.1.layer.2.layer_norm | [512]           | 512        | True

 78 | model.decoder.block.2.layer.0.SelfAttent | [512, 512]      | 262144     | True

 79 | model.decoder.block.2.layer.0.SelfAttent | [512, 512]      | 262144     | True

 80 | model.decoder.block.2.layer.0.SelfAttent | [512, 512]      | 262144     | True

 81 | model.decoder.block.2.layer.0.SelfAttent | [512, 512]      | 262144     | True

 82 | model.decoder.block.2.layer.0.layer_norm | [512]           | 512        | True

 83 | model.decoder.block.2.layer.1.EncDecAtte | [512, 512]      | 262144     | True

 84 | model.decoder.block.2.layer.1.EncDecAtte | [512, 512]      | 262144     | True

 85 | model.decoder.block.2.layer.1.EncDecAtte | [512, 512]      | 262144     | True

 86 | model.decoder.block.2.layer.1.EncDecAtte | [512, 512]      | 262144     | True

 87 | model.decoder.block.2.layer.1.layer_norm | [512]           | 512        | True

 88 | model.decoder.block.2.layer.2.DenseReluD | [2048, 512]     | 1048576    | True

 89 | model.decoder.block.2.layer.2.DenseReluD | [512, 2048]     | 1048576    | True

 90 | model.decoder.block.2.layer.2.layer_norm | [512]           | 512        | True

 91 | model.decoder.block.3.layer.0.SelfAttent | [512, 512]      | 262144     | True

 92 | model.decoder.block.3.layer.0.SelfAttent | [512, 512]      | 262144     | True

 93 | model.decoder.block.3.layer.0.SelfAttent | [512, 512]      | 262144     | True

 94 | model.decoder.block.3.layer.0.SelfAttent | [512, 512]      | 262144     | True

 95 | model.decoder.block.3.layer.0.layer_norm | [512]           | 512        | True

 96 | model.decoder.block.3.layer.1.EncDecAtte | [512, 512]      | 262144     | True

 97 | model.decoder.block.3.layer.1.EncDecAtte | [512, 512]      | 262144     | True

 98 | model.decoder.block.3.layer.1.EncDecAtte | [512, 512]      | 262144     | True

 99 | model.decoder.block.3.layer.1.EncDecAtte | [512, 512]      | 262144     | True

100 | model.decoder.block.3.layer.1.layer_norm | [512]           | 512        | True

101 | model.decoder.block.3.layer.2.DenseReluD | [2048, 512]     | 1048576    | True

102 | model.decoder.block.3.layer.2.DenseReluD | [512, 2048]     | 1048576    | True

103 | model.decoder.block.3.layer.2.layer_norm | [512]           | 512        | True

104 | model.decoder.block.4.layer.0.SelfAttent | [512, 512]      | 262144     | True

105 | model.decoder.block.4.layer.0.SelfAttent | [512, 512]      | 262144     | True

106 | model.decoder.block.4.layer.0.SelfAttent | [512, 512]      | 262144     | True

107 | model.decoder.block.4.layer.0.SelfAttent | [512, 512]      | 262144     | True

108 | model.decoder.block.4.layer.0.layer_norm | [512]           | 512        | True

109 | model.decoder.block.4.layer.1.EncDecAtte | [512, 512]      | 262144     | True

110 | model.decoder.block.4.layer.1.EncDecAtte | [512, 512]      | 262144     | True

111 | model.decoder.block.4.layer.1.EncDecAtte | [512, 512]      | 262144     | True

112 | model.decoder.block.4.layer.1.EncDecAtte | [512, 512]      | 262144     | True

113 | model.decoder.block.4.layer.1.layer_norm | [512]           | 512        | True

114 | model.decoder.block.4.layer.2.DenseReluD | [2048, 512]     | 1048576    | True

115 | model.decoder.block.4.layer.2.DenseReluD | [512, 2048]     | 1048576    | True

116 | model.decoder.block.4.layer.2.layer_norm | [512]           | 512        | True

117 | model.decoder.block.5.layer.0.SelfAttent | [512, 512]      | 262144     | True

118 | model.decoder.block.5.layer.0.SelfAttent | [512, 512]      | 262144     | True

119 | model.decoder.block.5.layer.0.SelfAttent | [512, 512]      | 262144     | True

120 | model.decoder.block.5.layer.0.SelfAttent | [512, 512]      | 262144     | True

121 | model.decoder.block.5.layer.0.layer_norm | [512]           | 512        | True

122 | model.decoder.block.5.layer.1.EncDecAtte | [512, 512]      | 262144     | True

123 | model.decoder.block.5.layer.1.EncDecAtte | [512, 512]      | 262144     | True

124 | model.decoder.block.5.layer.1.EncDecAtte | [512, 512]      | 262144     | True

125 | model.decoder.block.5.layer.1.EncDecAtte | [512, 512]      | 262144     | True

126 | model.decoder.block.5.layer.1.layer_norm | [512]           | 512        | True

127 | model.decoder.block.5.layer.2.DenseReluD | [2048, 512]     | 1048576    | True

128 | model.decoder.block.5.layer.2.DenseReluD | [512, 2048]     | 1048576    | True

129 | model.decoder.block.5.layer.2.layer_norm | [512]           | 512        | True

130 | model.decoder.final_layer_norm.weight    | [512]           | 512        | True

----------------------------------------------------------------------
Total Parameters: 60506624
Trainable Params: 60506624
